zaman,hiz,hiz_setpoint,heading,yon_setpoint,thrust_sol,thrust_sag
2026-07-20T09:02:07.800+00:00,1.022,,-0.7318,,36.9,34.3
2026-07-20T09:02:07.900+00:00,1.139,,-0.7237,,37.1,33.9
2026-07-20T09:02:08.000+00:00,1.054,,-0.7210,,35.8,38.2
2026-07-20T09:02:08.100+00:00,1.088,,-0.7177,,35.4,37.9
2026-07-20T09:02:08.200+00:00,1.085,,-0.7177,,35.4,38.7
2026-07-20T09:02:08.300+00:00,1.092,,-0.7101,,36.7,34.7
2026-07-20T09:02:08.400+00:00,1.134,,-0.7069,,34.8,40.3
2026-07-20T09:02:08.500+00:00,1.140,,-0.6874,,34.7,40.4
2026-07-20T09:02:08.600+00:00,1.236,,-0.7058,,30.9,41.4
2026-07-20T09:02:08.700+00:00,1.178,,-0.6804,,31.6,42.7
2026-07-20T09:02:08.800+00:00,1.160,,-0.6894,,30.9,41.0
2026-07-20T09:02:08.900+00:00,1.188,,-0.6628,,30.8,43.6
2026-07-20T09:02:09.000+00:00,1.104,,-0.6556,,30.7,42.4
2026-07-20T09:02:09.100+00:00,1.132,,-0.6503,,31.4,40.6
2026-07-20T09:02:09.200+00:00,1.112,,-0.6455,,29.9,43.4
2026-07-20T09:02:09.300+00:00,1.033,,-0.6098,,29.3,45.3
